NODE ID;COORDS;ELEMENTS;
5;0;-1;0;43;652;1261;1870;
6;0.348;-0.937;0;43;46;47;1261;1264;1265;
7;0.643;-0.764;0;47;54;55;1265;1272;1273;
8;0.863;-0.504;0;55;62;63;1273;1280;1281;
9;0.984;-0.179;0;63;70;71;1281;1288;1289;
10;0.984;0.179;0;71;78;79;1289;1296;1297;
11;0.863;0.504;0;79;85;86;1297;1303;1304;
12;0.643;0.764;0;86;91;92;1304;1309;1310;
13;0.348;0.937;0;92;96;97;1310;1314;1315;
14;0;1;0;97;100;706;709;1315;1318;1924;1927;
15;0;-0.984;0.179;43;46;108;652;655;717;
16;0.342;-0.922;0.179;46;47;54;108;111;112;
17;0.633;-0.752;0.179;54;55;62;112;119;120;
18;0.849;-0.496;0.179;62;63;70;120;127;128;
19;0.968;-0.176;0.179;70;71;78;128;135;136;
20;0.968;0.176;0.179;78;79;85;136;143;144;
21;0.849;0.496;0.179;85;86;91;144;150;151;
22;0.633;0.752;0.179;91;92;96;151;156;157;
23;0.342;0.922;0.179;96;97;100;157;161;162;
24;-1.11e-16;0.984;0.179;100;162;165;709;771;774;
25;0;-0.937;0.348;108;111;173;717;720;782;
26;0.326;-0.878;0.348;111;112;119;173;176;177;
27;0.603;-0.716;0.348;119;120;127;177;184;185;
28;0.809;-0.472;0.348;127;128;135;185;192;193;
29;0.922;-0.168;0.348;135;136;143;193;200;201;
30;0.922;0.168;0.348;143;144;150;201;208;209;
31;0.809;0.472;0.348;150;151;156;209;215;216;
32;0.603;0.716;0.348;156;157;161;216;221;222;
33;0.326;0.878;0.348;161;162;165;222;226;227;
34;1.11e-16;0.937;0.348;165;227;230;774;836;839;
35;0;-0.863;0.504;173;176;238;782;785;847;
36;0.3;-0.809;0.504;176;177;184;238;241;242;
37;0.555;-0.659;0.504;184;185;192;242;249;250;
38;0.745;-0.434;0.504;192;193;200;250;257;258;
39;0.849;-0.154;0.504;200;201;208;258;265;266;
40;0.849;0.154;0.504;208;209;215;266;272;273;
41;0.745;0.434;0.504;215;216;221;273;279;280;
42;0.555;0.659;0.504;221;222;226;280;285;286;
43;0.3;0.809;0.504;226;227;230;286;290;291;
44;-2.22e-16;0.863;0.504;230;291;294;839;900;903;
45;0;-0.764;0.643;238;241;302;847;850;911;
46;0.266;-0.716;0.643;241;242;249;302;305;306;
47;0.491;-0.584;0.643;249;250;257;306;313;314;
48;0.659;-0.384;0.643;257;258;265;314;321;322;
49;0.752;-0.137;0.643;265;266;272;322;329;330;
50;0.752;0.137;0.643;272;273;279;330;336;337;
51;0.659;0.384;0.643;279;280;285;337;343;344;
52;0.491;0.584;0.643;285;286;290;344;349;350;
53;0.266;0.716;0.643;290;291;294;350;354;355;
54;-1.11e-16;0.764;0.643;294;355;358;903;964;967;
55;0;-0.643;0.764;302;305;366;911;914;975;
56;0.223;-0.603;0.764;305;306;313;366;369;370;
57;0.413;-0.491;0.764;313;314;321;370;377;378;
58;0.555;-0.324;0.764;321;322;329;378;385;386;
59;0.633;-0.115;0.764;329;330;336;386;393;394;
60;0.633;0.115;0.764;336;337;343;394;400;401;
61;0.555;0.324;0.764;343;344;349;401;407;408;
62;0.413;0.491;0.764;349;350;354;408;413;414;
63;0.223;0.603;0.764;354;355;358;414;418;419;
64;-1.11e-16;0.643;0.764;358;419;422;967;1028;1031;
65;0;-0.504;0.863;366;369;430;975;978;1039;
66;0.175;-0.472;0.863;369;370;377;430;433;434;
67;0.324;-0.384;0.863;377;378;385;434;441;442;
68;0.434;-0.253;0.863;385;386;393;442;449;450;
69;0.496;-0.0899;0.863;393;394;400;450;457;458;
70;0.496;0.0899;0.863;400;401;407;458;464;465;
71;0.434;0.253;0.863;407;408;413;465;471;472;
72;0.324;0.384;0.863;413;414;418;472;477;478;
73;0.175;0.472;0.863;418;419;422;478;482;483;
74;-2.22e-16;0.504;0.863;422;483;486;1031;1092;1095;
75;0;-0.348;0.937;430;433;494;1039;1042;1103;
76;0.121;-0.326;0.937;433;434;441;494;497;498;
77;0.223;-0.266;0.937;441;442;449;498;505;506;
78;0.3;-0.175;0.937;449;450;457;506;513;514;
79;0.342;-0.0621;0.937;457;458;464;514;520;521;
80;0.342;0.0621;0.937;464;465;471;521;527;528;
81;0.3;0.175;0.937;471;472;477;528;534;535;
82;0.223;0.266;0.937;477;478;482;535;540;541;
83;0.121;0.326;0.937;482;483;486;541;545;546;
84;-3.33e-16;0.348;0.937;486;546;549;1095;1155;1158;
85;0;-0.179;0.984;494;497;557;1103;1106;1166;
86;0.0621;-0.168;0.984;497;498;505;557;561;
87;0.115;-0.137;0.984;505;506;513;561;569;
88;0.154;-0.0899;0.984;513;514;520;569;577;
89;0.176;-0.0319;0.984;520;521;527;577;584;
90;0.176;0.0319;0.984;527;528;534;584;591;
91;0.154;0.0899;0.984;534;535;540;591;598;
92;0.115;0.137;0.984;540;541;545;598;604;
93;0.0621;0.168;0.984;545;546;549;604;609;
94;-3.33e-16;0.179;0.984;549;609;1158;1218;
95;0;0;1;557;561;569;577;584;591;598;604;609;1166;1170;1178;1186;1193;1200;1207;1213;1218;
101;-0.348;-0.937;0;652;655;656;1870;1873;1874;
102;-0.643;-0.764;0;656;663;664;1874;1881;1882;
103;-0.863;-0.504;0;664;671;672;1882;1889;1890;
104;-0.984;-0.179;0;672;679;680;1890;1897;1898;
105;-0.984;0.179;0;680;687;688;1898;1905;1906;
106;-0.863;0.504;0;688;694;695;1906;1912;1913;
