NODE ID;COORDS;ELEMENTS;
5;-5;-5;5;32;1018;2540;2542;
6;-5;-5;4.66;32;35;36;1018;1021;1022;
7;-5;-5;3.74;36;41;42;1022;1027;1028;
8;-5;-5;2.41;42;47;48;1028;1033;1034;
9;-5;-5;0.83;48;53;54;1034;1039;1040;
10;-5;-5;-0.83;54;59;60;1040;1045;1046;
11;-5;-5;-2.41;60;65;66;1046;1051;1052;
12;-5;-5;-3.74;66;70;71;1052;1056;1057;
13;-5;-5;-4.66;71;74;75;1057;1060;1061;
14;-5;-5;-5;75;77;1061;1063;2047;2049;
15;-5;-4.66;5;32;35;85;2536;2539;2540;
16;-5;-4.66;4.66;35;36;41;85;88;89;
17;-5;-4.66;3.74;41;42;47;89;94;95;
18;-5;-4.66;2.41;47;48;53;95;100;101;
19;-5;-4.66;0.83;53;54;59;101;106;107;
20;-5;-4.66;-0.83;59;60;65;107;112;113;
21;-5;-4.66;-2.41;65;66;70;113;118;119;
22;-5;-4.66;-3.74;70;71;74;119;123;124;
23;-5;-4.66;-4.66;74;75;77;124;127;128;
24;-5;-4.66;-5;77;128;130;2043;2046;2047;
25;-5;-3.74;5;85;88;138;2531;2535;2536;
26;-5;-3.74;4.66;88;89;94;138;141;142;
27;-5;-3.74;3.74;94;95;100;142;147;148;
28;-5;-3.74;2.41;100;101;106;148;153;154;
29;-5;-3.74;0.83;106;107;112;154;159;160;
30;-5;-3.74;-0.83;112;113;118;160;165;166;
31;-5;-3.74;-2.41;118;119;123;166;171;172;
32;-5;-3.74;-3.74;123;124;127;172;176;177;
33;-5;-3.74;-4.66;127;128;130;177;180;181;
34;-5;-3.74;-5;130;181;183;2038;2042;2043;
35;-5;-2.41;5;138;141;191;2525;2530;2531;
36;-5;-2.41;4.66;141;142;147;191;194;195;
37;-5;-2.41;3.74;147;148;153;195;200;201;
38;-5;-2.41;2.41;153;154;159;201;206;207;
39;-5;-2.41;0.83;159;160;165;207;212;213;
40;-5;-2.41;-0.83;165;166;171;213;218;219;
41;-5;-2.41;-2.41;171;172;176;219;223;224;
42;-5;-2.41;-3.74;176;177;180;224;228;229;
43;-5;-2.41;-4.66;180;181;183;229;232;233;
44;-5;-2.41;-5;183;233;235;2032;2037;2038;
45;-5;-0.83;5;191;194;243;2519;2524;2525;
46;-5;-0.83;4.66;194;195;200;243;246;247;
47;-5;-0.83;3.74;200;201;206;247;252;253;
48;-5;-0.83;2.41;206;207;212;253;258;259;
49;-5;-0.83;0.83;212;213;218;259;264;265;
50;-5;-0.83;-0.83;218;219;223;265;270;271;
51;-5;-0.83;-2.41;223;224;228;271;275;276;
52;-5;-0.83;-3.74;228;229;232;276;280;281;
53;-5;-0.83;-4.66;232;233;235;281;284;285;
54;-5;-0.83;-5;235;285;287;2026;2031;2032;
55;-5;0.83;5;243;246;295;2513;2518;2519;
56;-5;0.83;4.66;246;247;252;295;298;299;
57;-5;0.83;3.74;252;253;258;299;304;305;
58;-5;0.83;2.41;258;259;264;305;310;311;
59;-5;0.83;0.83;264;265;270;311;316;317;
60;-5;0.83;-0.83;270;271;275;317;322;323;
61;-5;0.83;-2.41;275;276;280;323;327;328;
62;-5;0.83;-3.74;280;281;284;328;332;333;
63;-5;0.83;-4.66;284;285;287;333;336;337;
64;-5;0.83;-5;287;337;339;2020;2025;2026;
65;-5;2.41;5;295;298;347;2507;2512;2513;
66;-5;2.41;4.66;298;299;304;347;350;351;
67;-5;2.41;3.74;304;305;310;351;356;357;
68;-5;2.41;2.41;310;311;316;357;362;363;
69;-5;2.41;0.83;316;317;322;363;368;369;
70;-5;2.41;-0.83;322;323;327;369;374;375;
71;-5;2.41;-2.41;327;328;332;375;379;380;
72;-5;2.41;-3.74;332;333;336;380;384;385;
73;-5;2.41;-4.66;336;337;339;385;388;389;
74;-5;2.41;-5;339;389;391;2014;2019;2020;
75;-5;3.74;5;347;350;399;2501;2506;2507;
76;-5;3.74;4.66;350;351;356;399;402;403;
77;-5;3.74;3.74;356;357;362;403;408;409;
78;-5;3.74;2.41;362;363;368;409;414;415;
79;-5;3.74;0.83;368;369;374;415;420;421;
80;-5;3.74;-0.83;374;375;379;421;425;426;
81;-5;3.74;-2.41;379;380;384;426;430;431;
82;-5;3.74;-3.74;384;385;388;431;435;436;
83;-5;3.74;-4.66;388;389;391;436;439;440;
84;-5;3.74;-5;391;440;442;2008;2013;2014;
85;-5;4.66;5;399;402;450;2497;2500;2501;
86;-5;4.66;4.66;402;403;408;450;453;454;
87;-5;4.66;3.74;408;409;414;454;459;460;
88;-5;4.66;2.41;414;415;420;460;465;466;
89;-5;4.66;0.83;420;421;425;466;471;472;
90;-5;4.66;-0.83;425;426;430;472;476;477;
91;-5;4.66;-2.41;430;431;435;477;481;482;
92;-5;4.66;-3.74;435;436;439;482;486;487;
93;-5;4.66;-4.66;439;440;442;487;490;491;
94;-5;4.66;-5;442;491;493;2004;2007;2008;
95;-5;5;5;450;453;1511;2497;
96;-5;5;4.66;453;454;459;1511;1514;1515;
97;-5;5;3.74;459;460;465;1515;1520;1521;
98;-5;5;2.41;465;466;471;1521;1526;1527;
99;-5;5;0.83;471;472;476;1527;1532;1533;
100;-5;5;-0.83;476;477;481;1533;1538;1539;
